sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
6975-S22_S67	B_21	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S22_S67_L002_R1_001.fastq.gz	6975-S22_S67_L002_R2_001.fastq.gz				
6975-S23_S68	B_22	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S23_S68_L002_R1_001.fastq.gz	6975-S23_S68_L002_R2_001.fastq.gz				
6975-S24_S69	B_23	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S24_S69_L002_R1_001.fastq.gz	6975-S24_S69_L002_R2_001.fastq.gz				
6975-S25_S70	B_24	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S25_S70_L002_R1_001.fastq.gz	6975-S25_S70_L002_R2_001.fastq.gz				
6975-S26_S71	B_25	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S26_S71_L002_R1_001.fastq.gz	6975-S26_S71_L002_R2_001.fastq.gz				
6975-S27_S72	B_26	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S27_S72_L002_R1_001.fastq.gz	6975-S27_S72_L002_R2_001.fastq.gz				
6975-S28_S73	B_27	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S28_S73_L002_R1_001.fastq.gz	6975-S28_S73_L002_R2_001.fastq.gz				
6975-S29_S74	B_28	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S29_S74_L002_R1_001.fastq.gz	6975-S29_S74_L002_R2_001.fastq.gz				
6975-S30_S75	B_29	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S30_S75_L002_R1_001.fastq.gz	6975-S30_S75_L002_R2_001.fastq.gz				
6975-S31_S76	B_30	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S31_S76_L002_R1_001.fastq.gz	6975-S31_S76_L002_R2_001.fastq.gz				
6975-S32_S77	B_31	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S32_S77_L002_R1_001.fastq.gz	6975-S32_S77_L002_R2_001.fastq.gz				
6975-S33_S78	B_32	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S33_S78_L002_R1_001.fastq.gz	6975-S33_S78_L002_R2_001.fastq.gz				
6975-S34_S79	B_33	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	6975-S34_S79_L002_R1_001.fastq.gz	6975-S34_S79_L002_R2_001.fastq.gz				
SS_20201123_A01_S17	A_01	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A01_S17_L001_R1_001.fastq.gz	SS_20201123_A01_S17_L001_R2_001.fastq.gz				
SS_20201123_A02_S18	A_02	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A02_S18_L001_R1_001.fastq.gz	SS_20201123_A02_S18_L001_R2_001.fastq.gz				
SS_20201123_A03_S19	A_03	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A03_S19_L001_R1_001.fastq.gz	SS_20201123_A03_S19_L001_R2_001.fastq.gz				
SS_20201123_A04_S20	A_04	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A04_S20_L001_R1_001.fastq.gz	SS_20201123_A04_S20_L001_R2_001.fastq.gz				
SS_20201123_A05_S21	A_05	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A05_S21_L001_R1_001.fastq.gz	SS_20201123_A05_S21_L001_R2_001.fastq.gz				
SS_20201123_A06_S22	A_06	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A06_S22_L001_R1_001.fastq.gz	SS_20201123_A06_S22_L001_R2_001.fastq.gz				
SS_20201123_A07_S23	A_07	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A07_S23_L001_R1_001.fastq.gz	SS_20201123_A07_S23_L001_R2_001.fastq.gz				
SS_20201123_A08_S24	A_08	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A08_S24_L001_R1_001.fastq.gz	SS_20201123_A08_S24_L001_R2_001.fastq.gz				
SS_20201123_A09_S25	A_09	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A09_S25_L001_R1_001.fastq.gz	SS_20201123_A09_S25_L001_R2_001.fastq.gz				
SS_20201123_A10_S26	A_10	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A10_S26_L001_R1_001.fastq.gz	SS_20201123_A10_S26_L001_R2_001.fastq.gz				
SS_20201123_A11_S27	A_11	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A11_S27_L001_R1_001.fastq.gz	SS_20201123_A11_S27_L001_R2_001.fastq.gz				
SS_20201123_A12_S28	A_12	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A12_S28_L001_R1_001.fastq.gz	SS_20201123_A12_S28_L001_R2_001.fastq.gz				
SS_20201123_A13_S29	A_13	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A13_S29_L001_R1_001.fastq.gz	SS_20201123_A13_S29_L001_R2_001.fastq.gz				
SS_20201123_A14_S30	A_14	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A14_S30_L001_R1_001.fastq.gz	SS_20201123_A14_S30_L001_R2_001.fastq.gz				
SS_20201123_A15_S31	A_15	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A15_S31_L001_R1_001.fastq.gz	SS_20201123_A15_S31_L001_R2_001.fastq.gz				
SS_20201123_A16_S32	A_16	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A16_S32_L001_R1_001.fastq.gz	SS_20201123_A16_S32_L001_R2_001.fastq.gz				
SS_20201123_A17_S33	A_17	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A17_S33_L001_R1_001.fastq.gz	SS_20201123_A17_S33_L001_R2_001.fastq.gz				
SS_20201123_A18_S34	A_18	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A18_S34_L001_R1_001.fastq.gz	SS_20201123_A18_S34_L001_R2_001.fastq.gz				
SS_20201123_A19_S35	A_19	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A19_S35_L001_R1_001.fastq.gz	SS_20201123_A19_S35_L001_R2_001.fastq.gz				
SS_20201123_A20_S36	A_20	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A20_S36_L001_R1_001.fastq.gz	SS_20201123_A20_S36_L001_R2_001.fastq.gz				
SS_20201123_A21_S37	A_21	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A21_S37_L001_R1_001.fastq.gz	SS_20201123_A21_S37_L001_R2_001.fastq.gz				
SS_20201123_A22_S38	A_22	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A22_S38_L001_R1_001.fastq.gz	SS_20201123_A22_S38_L001_R2_001.fastq.gz				
SS_20201123_A23_S39	A_23	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A23_S39_L001_R1_001.fastq.gz	SS_20201123_A23_S39_L001_R2_001.fastq.gz				
SS_20201123_A24_S40	A_24	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A24_S40_L001_R1_001.fastq.gz	SS_20201123_A24_S40_L001_R2_001.fastq.gz				
SS_20201123_A25_S41	A_25	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A25_S41_L001_R1_001.fastq.gz	SS_20201123_A25_S41_L001_R2_001.fastq.gz				
SS_20201123_A26_S42	A_26	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A26_S42_L001_R1_001.fastq.gz	SS_20201123_A26_S42_L001_R2_001.fastq.gz				
SS_20201123_A27_S43	A_27	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A27_S43_L001_R1_001.fastq.gz	SS_20201123_A27_S43_L001_R2_001.fastq.gz				
SS_20201123_A28_S44	A_28	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A28_S44_L001_R1_001.fastq.gz	SS_20201123_A28_S44_L001_R2_001.fastq.gz				
SS_20201123_A29_S45	A_29	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A29_S45_L001_R1_001.fastq.gz	SS_20201123_A29_S45_L001_R2_001.fastq.gz				
SS_20201123_A30_S46	A_30	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A30_S46_L001_R1_001.fastq.gz	SS_20201123_A30_S46_L001_R2_001.fastq.gz				
SS_20201123_A31_S47	A_31	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A31_S47_L001_R1_001.fastq.gz	SS_20201123_A31_S47_L001_R2_001.fastq.gz				
SS_20201123_A32_S48	A_32	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A32_S48_L001_R1_001.fastq.gz	SS_20201123_A32_S48_L001_R2_001.fastq.gz				
SS_20201123_A33_S49	A_33	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A33_S49_L001_R1_001.fastq.gz	SS_20201123_A33_S49_L001_R2_001.fastq.gz				
SS_20201123_A34_S50	A_34	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A34_S50_L001_R1_001.fastq.gz	SS_20201123_A34_S50_L001_R2_001.fastq.gz				
SS_20201123_A35_S51	A_35	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A35_S51_L001_R1_001.fastq.gz	SS_20201123_A35_S51_L001_R2_001.fastq.gz				
SS_20201123_A36_S52	A_36	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A36_S52_L001_R1_001.fastq.gz	SS_20201123_A36_S52_L001_R2_001.fastq.gz				
SS_20201123_A37_S53	A_37	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A37_S53_L001_R1_001.fastq.gz	SS_20201123_A37_S53_L001_R2_001.fastq.gz				
SS_20201123_A38_S54	A_38	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A38_S54_L001_R1_001.fastq.gz	SS_20201123_A38_S54_L001_R2_001.fastq.gz				
SS_20201123_A39_S55	A_39	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A39_S55_L001_R1_001.fastq.gz	SS_20201123_A39_S55_L001_R2_001.fastq.gz				
SS_20201123_A40_S56	A_40	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A40_S56_L001_R1_001.fastq.gz	SS_20201123_A40_S56_L001_R2_001.fastq.gz				
SS_20201123_A41_S57	A_41	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A41_S57_L001_R1_001.fastq.gz	SS_20201123_A41_S57_L001_R2_001.fastq.gz				
SS_20201123_A42_S58	A_42	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A42_S58_L001_R1_001.fastq.gz	SS_20201123_A42_S58_L001_R2_001.fastq.gz				
SS_20201123_A43_S59	A_43	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A43_S59_L001_R1_001.fastq.gz	SS_20201123_A43_S59_L001_R2_001.fastq.gz				
SS_20201123_A44_S60	A_44	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_A44_S60_L001_R1_001.fastq.gz	SS_20201123_A44_S60_L001_R2_001.fastq.gz				
SS_20201123_B01_S61	B_01	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_B01_S61_L001_R1_001.fastq.gz	SS_20201123_B01_S61_L001_R2_001.fastq.gz				
SS_20201123_B02_S62	B_02	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_B02_S62_L001_R1_001.fastq.gz	SS_20201123_B02_S62_L001_R2_001.fastq.gz				
SS_20201123_B03_S63	B_03	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_B03_S63_L001_R1_001.fastq.gz	SS_20201123_B03_S63_L001_R2_001.fastq.gz				
SS_20201123_B04_S64	B_04	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_B04_S64_L001_R1_001.fastq.gz	SS_20201123_B04_S64_L001_R2_001.fastq.gz				
