Strain,Basidium,Phenotype_Short,Set,Phenotype_Description,Binary,Trinary,Quadrary,Genotyped,Clone,IRK7,RIC8,RHO,MAT
A_33,2.0,N,0.0,Yeast,0.0,0.0,0.0,A33,0,0.0,0.0,1.0,0.0
A_34,2.0,N,0.0,Yeast,0.0,0.0,0.0,A34,0,1.0,0.0,1.0,0.0
A_35,2.0,Y,0.0,Selfing,1.0,2.0,2.0,A35,0,1.0,1.0,1.0,0.0
A_36,3.0,Y,0.0,Selfing,1.0,2.0,2.0,A36,0,1.0,1.0,1.0,0.0
A_37,3.0,T,0.0,Transgressive Selfing,1.0,2.0,3.0,A37,0,0.0,1.0,1.0,0.0
A_38,3.0,L,0.0,Large Cell,1.0,1.0,1.0,A38,0,0.0,1.0,0.0,1.0
A_39,3.0,N,0.0,Yeast,0.0,0.0,0.0,A39,0,0.0,0.0,1.0,0.0
A_40,3.0,N,0.0,Yeast,0.0,0.0,0.0,A40,0,1.0,0.0,1.0,1.0
A_41,4.0,N,0.0,Yeast,0.0,0.0,0.0,A41,0,0.0,0.0,1.0,1.0
A_42,4.0,L,0.0,Large Cell,1.0,1.0,1.0,A42,0,0.0,1.0,0.0,0.0
A_43,4.0,T,0.0,Transgressive Selfing,1.0,2.0,3.0,A43,0,1.0,1.0,1.0,0.0
B_01,,Y,0.0,Selfing,1.0,2.0,2.0,B01,0,1.0,1.0,1.0,1.0
B_02,,N,0.0,Yeast,0.0,0.0,0.0,B02,0,0.0,0.0,1.0,1.0
B_03,,N,0.0,Yeast,0.0,0.0,0.0,B03,0,0.0,0.0,0.0,0.0
B_04,,L,0.0,Large Cell,1.0,1.0,1.0,B04,0,1.0,1.0,0.0,0.0
B_06,,L,0.0,Large Cell,1.0,1.0,1.0,B06,0,1.0,1.0,0.0,1.0
B_07,,T,0.0,Transgressive Selfing,1.0,2.0,3.0,B07,0,1.0,1.0,1.0,0.0
B_08,,N,0.0,Yeast,0.0,0.0,0.0,B08,0,0.0,0.0,0.0,0.0
B_09,,N,0.0,Yeast,0.0,0.0,0.0,B09,0,1.0,0.0,0.0,1.0
B_10,,N,0.0,Yeast,0.0,0.0,0.0,B10,0,0.0,0.0,0.0,1.0
B_11,,T,0.0,Transgressive Selfing,1.0,2.0,3.0,B11,0,1.0,1.0,1.0,0.0
B_12,,N,0.0,Yeast,0.0,0.0,0.0,B12,0,0.0,0.0,0.0,1.0
B_20,,Y,0.0,Selfing,1.0,2.0,2.0,B20,0,1.0,1.0,1.0,0.0
B_13,,N,1.0,Yeast,0.0,0.0,0.0,B_13,0,0.0,0.0,0.0,1.0
B_14,,N,1.0,Yeast,0.0,0.0,0.0,B_14,0,0.0,1.0,1.0,1.0
B_15,,N,1.0,Yeast,0.0,0.0,0.0,B_15,0,0.0,0.0,1.0,0.0
B_16,,L,1.0,Large Cell,1.0,1.0,1.0,B_16,0,1.0,1.0,0.0,0.0
B_17,,T,1.0,Transgressive Selfing,1.0,2.0,3.0,B_17,0,1.0,1.0,1.0,0.0
B_18,,L,1.0,Large Cell,1.0,1.0,1.0,B_18,0,1.0,1.0,0.0,1.0
B_19,,N,1.0,Yeast,0.0,0.0,0.0,B_19,0,0.0,0.0,0.0,0.0
B_21,,N,1.0,Yeast,0.0,0.0,0.0,B_21,0,1.0,1.0,0.0,0.0
B_22,,L,1.0,Large Cell,1.0,1.0,1.0,B_22,0,1.0,1.0,0.0,1.0
B_24,,N,1.0,Yeast,0.0,0.0,0.0,B_24,0,0.0,0.0,1.0,0.0
B_25,,L,1.0,Large Cell,1.0,1.0,1.0,B_25,0,1.0,1.0,0.0,1.0
B_27,,L,1.0,Large Cell,1.0,1.0,1.0,B_27,0,1.0,1.0,0.0,1.0
B_28,,L,1.0,Large Cell,1.0,1.0,1.0,B_28,0,1.0,1.0,0.0,0.0
B_29,,L,1.0,Large Cell,1.0,1.0,1.0,B_29,0,1.0,1.0,0.0,1.0
B_30,,N,1.0,Yeast,0.0,0.0,0.0,B_30,0,1.0,0.0,1.0,0.0
B_31,,L,1.0,Large Cell,1.0,1.0,1.0,B_31,0,1.0,1.0,0.0,0.0
B_33,,L,1.0,Large Cell,1.0,1.0,1.0,B_33,0,1.0,1.0,0.0,0.0
B3502_A1,,Y,2.0,Selfing,1.0,2.0,2.0,B3502_A1,0,1.0,1.0,1.0,1.0
B3502_B1,,Y,2.0,Selfing,1.0,2.0,2.0,B3502_B1,0,1.0,1.0,1.0,1.0
CF830,,N,0.0,Yeast,0.0,0.0,0.0,CF830,0,0.0,0.0,0.0,0.0
